-1.37,-1.14,10.67,434235,0:00:07:14:235
-1.33,-1.18,10.71,434320,0:00:07:14:320
-1.33,-1.14,10.71,434399,0:00:07:14:399
-1.33,-1.18,10.75,434481,0:00:07:14:481
-1.37,-1.14,10.71,434563,0:00:07:14:563
-1.41,-1.18,10.71,434646,0:00:07:14:646
-1.37,-1.18,10.67,434727,0:00:07:14:727
-1.37,-1.14,10.71,434809,0:00:07:14:809
-1.33,-1.18,10.71,434891,0:00:07:14:891
-1.33,-1.18,10.71,434974,0:00:07:14:974
-1.33,-1.18,10.71,435056,0:00:07:15:56
-1.37,-1.14,10.67,435137,0:00:07:15:137
-1.33,-1.18,10.71,435219,0:00:07:15:219
-1.37,-1.14,10.67,435305,0:00:07:15:305
-1.41,-1.18,10.67,435384,0:00:07:15:384
-1.37,-1.14,10.67,435466,0:00:07:15:466
-1.37,-1.14,10.71,435548,0:00:07:15:548
-1.41,-1.14,10.71,435631,0:00:07:15:631
-1.37,-1.14,10.67,435713,0:00:07:15:713
-1.37,-1.14,10.67,435794,0:00:07:15:794
-1.37,-1.14,10.67,435876,0:00:07:15:876
-1.33,-1.14,10.75,435959,0:00:07:15:959
-1.37,-1.14,10.83,436049,0:00:07:16:49
-1.37,-1.14,10.71,436122,0:00:07:16:122
-1.37,-1.18,10.71,436204,0:00:07:16:204
-1.37,-1.18,10.71,436286,0:00:07:16:286
-1.33,-1.18,10.71,436372,0:00:07:16:372
-1.41,-1.18,10.75,436451,0:00:07:16:451
-1.33,-1.18,10.67,436533,0:00:07:16:533
-1.37,-1.14,10.71,436615,0:00:07:16:615
-1.37,-1.10,10.67,436698,0:00:07:16:698
-1.33,-1.14,10.71,436780,0:00:07:16:780
-1.37,-1.18,10.71,436861,0:00:07:16:861
-1.33,-1.18,10.67,436943,0:00:07:16:943
-1.41,-1.14,10.71,437025,0:00:07:17:25
-1.37,-1.18,10.71,437107,0:00:07:17:107
-1.37,-1.18,10.67,437189,0:00:07:17:189
-1.33,-1.14,10.75,437271,0:00:07:17:271
-1.33,-1.18,10.71,437353,0:00:07:17:353
-1.33,-1.22,10.75,437433,0:00:07:17:433
-1.37,-1.18,10.67,437518,0:00:07:17:518
-1.33,-1.18,10.67,437600,0:00:07:17:600
-1.37,-1.18,10.67,437682,0:00:07:17:682
-1.37,-1.18,10.71,437765,0:00:07:17:765
-1.37,-1.22,10.67,437847,0:00:07:17:847
-1.33,-1.18,10.71,437928,0:00:07:17:928
-1.41,-1.18,10.71,438010,0:00:07:18:10
-1.33,-1.18,10.71,438092,0:00:07:18:92
-1.33,-1.14,10.67,438173,0:00:07:18:173
-1.37,-1.18,10.67,438255,0:00:07:18:255
-1.37,-1.18,10.71,438337,0:00:07:18:337
-1.37,-1.14,10.71,438423,0:00:07:18:423
-1.37,-1.10,10.67,438502,0:00:07:18:502
-1.41,-1.18,10.71,438598,0:00:07:18:598
-1.33,-1.14,10.67,438666,0:00:07:18:666
-1.33,-1.18,10.71,438748,0:00:07:18:748
-1.37,-1.18,10.67,438831,0:00:07:18:831
-1.29,-1.18,10.67,438913,0:00:07:18:913
-1.37,-1.18,10.67,438994,0:00:07:18:994
-1.33,-1.18,10.67,439076,0:00:07:19:76
-1.37,-1.14,10.75,439158,0:00:07:19:158
-1.33,-1.18,10.67,439240,0:00:07:19:240
-1.37,-1.14,10.67,439322,0:00:07:19:322
-1.37,-1.18,10.63,439404,0:00:07:19:404
-1.33,-1.18,10.67,439490,0:00:07:19:490
-1.37,-1.18,10.67,439569,0:00:07:19:569
-1.33,-1.18,10.67,439651,0:00:07:19:651
-1.33,-1.18,10.71,439733,0:00:07:19:733
-1.37,-1.18,10.67,439815,0:00:07:19:815
-1.37,-1.22,10.71,439898,0:00:07:19:898
-1.33,-1.18,10.75,439980,0:00:07:19:980
-1.37,-1.10,10.71,440061,0:00:07:20:61
-1.33,-1.22,10.71,440142,0:00:07:20:142
-1.33,-1.14,10.71,440225,0:00:07:20:225
-1.37,-1.14,10.67,440307,0:00:07:20:307
-1.33,-1.14,10.75,440389,0:00:07:20:389
-1.37,-1.14,10.71,440475,0:00:07:20:475
-1.33,-1.18,10.71,440554,0:00:07:20:554
-1.41,-1.18,10.71,440636,0:00:07:20:636
-1.33,-1.14,10.67,440718,0:00:07:20:718
-1.37,-1.18,10.71,440800,0:00:07:20:800
-1.33,-1.18,10.75,440882,0:00:07:20:882
-1.33,-1.14,10.67,440965,0:00:07:20:965
-1.37,-1.14,10.63,441047,0:00:07:21:47
-1.37,-1.18,10.71,441127,0:00:07:21:127
-1.37,-1.14,10.71,441209,0:00:07:21:209
-1.37,-1.22,10.75,441292,0:00:07:21:292
-1.33,-1.14,10.71,441374,0:00:07:21:374
-1.37,-1.18,10.75,441456,0:00:07:21:456
-1.37,-1.14,10.71,441542,0:00:07:21:542
-1.37,-1.18,10.75,441621,0:00:07:21:621
-1.37,-1.18,10.67,441703,0:00:07:21:703
-1.33,-1.18,10.67,441785,0:00:07:21:785
-1.37,-1.14,10.71,441867,0:00:07:21:867
-1.37,-1.18,10.67,441949,0:00:07:21:949
-1.33,-1.18,10.71,442032,0:00:07:22:32
-1.33,-1.18,10.71,442113,0:00:07:22:113
-1.37,-1.14,10.67,442194,0:00:07:22:194
-1.41,-1.18,10.71,442276,0:00:07:22:276
-1.37,-1.14,10.71,442359,0:00:07:22:359
-1.37,-1.18,10.71,442441,0:00:07:22:441
-1.37,-1.18,10.67,442526,0:00:07:22:526
-1.33,-1.22,10.71,442605,0:00:07:22:605
-1.37,-1.14,10.71,442688,0:00:07:22:688
-1.33,-1.18,10.71,442770,0:00:07:22:770
-1.33,-1.18,10.71,442852,0:00:07:22:852
-1.37,-1.18,10.71,442934,0:00:07:22:934
-1.41,-1.18,10.71,443017,0:00:07:23:17
-1.37,-1.18,10.75,443098,0:00:07:23:98
-1.37,-1.18,10.67,443179,0:00:07:23:179
-1.37,-1.22,10.75,443260,0:00:07:23:260
-1.41,-1.14,10.71,443342,0:00:07:23:342
-1.33,-1.18,10.71,443425,0:00:07:23:425
-1.37,-1.22,10.71,443507,0:00:07:23:507
-1.37,-1.18,10.67,443592,0:00:07:23:592
-1.37,-1.18,10.75,443671,0:00:07:23:671
-1.37,-1.14,10.75,443754,0:00:07:23:754
-1.37,-1.18,10.71,443836,0:00:07:23:836
-1.33,-1.22,10.79,443918,0:00:07:23:918
-1.37,-1.18,10.67,444000,0:00:07:24:0
-1.41,-1.14,10.67,444080,0:00:07:24:80
-1.37,-1.14,10.75,444162,0:00:07:24:162
-1.37,-1.14,10.71,444243,0:00:07:24:243
-1.37,-1.14,10.67,444325,0:00:07:24:325
-1.33,-1.18,10.71,444407,0:00:07:24:407
-1.37,-1.18,10.71,444490,0:00:07:24:490
-1.37,-1.14,10.71,444575,0:00:07:24:575
-1.37,-1.14,10.67,444654,0:00:07:24:654
-1.37,-1.18,10.63,444736,0:00:07:24:736
-1.37,-1.14,10.71,444819,0:00:07:24:819
-1.37,-1.14,10.71,444901,0:00:07:24:901
-1.33,-1.18,10.67,444983,0:00:07:24:983
-1.37,-1.18,10.67,445065,0:00:07:25:65
-1.33,-1.18,10.71,445147,0:00:07:25:147
-1.41,-1.18,10.71,445229,0:00:07:25:229
-1.33,-1.14,10.71,445310,0:00:07:25:310
-1.33,-1.18,10.71,445392,0:00:07:25:392
-1.37,-1.18,10.75,445474,0:00:07:25:474
-1.33,-1.18,10.71,445557,0:00:07:25:557
-1.37,-1.18,10.75,445642,0:00:07:25:642
-1.33,-1.18,10.67,445721,0:00:07:25:721
-1.37,-1.14,10.75,445803,0:00:07:25:803
-1.37,-1.18,10.75,445886,0:00:07:25:886
-1.37,-1.18,10.71,445968,0:00:07:25:968
-1.37,-1.18,10.67,446050,0:00:07:26:50
-1.37,-1.14,10.67,446131,0:00:07:26:131
-1.37,-1.18,10.71,446214,0:00:07:26:214
-1.33,-1.18,10.75,446296,0:00:07:26:296
-1.37,-1.18,10.67,446377,0:00:07:26:377
-1.37,-1.22,10.75,446459,0:00:07:26:459
-1.37,-1.14,10.67,446541,0:00:07:26:541
-1.33,-1.18,10.71,446627,0:00:07:26:627
-1.37,-1.18,10.71,446706,0:00:07:26:706
-1.33,-1.18,10.71,446788,0:00:07:26:788
-1.37,-1.18,10.67,446870,0:00:07:26:870
-1.33,-1.18,10.67,446953,0:00:07:26:953
-1.29,-1.18,10.79,447035,0:00:07:27:35
-1.37,-1.18,10.75,447116,0:00:07:27:116
-1.37,-1.14,10.67,447198,0:00:07:27:198
-1.33,-1.18,10.67,447281,0:00:07:27:281
-1.33,-1.14,10.71,447363,0:00:07:27:363
-1.37,-1.18,10.71,447444,0:00:07:27:444
-1.33,-1.14,10.67,447526,0:00:07:27:526
-1.37,-1.18,10.71,447609,0:00:07:27:609
-1.37,-1.14,10.71,447694,0:00:07:27:694
-1.37,-1.14,10.63,447773,0:00:07:27:773
-1.33,-1.14,10.75,447869,0:00:07:27:869
-1.37,-1.22,10.71,447937,0:00:07:27:937
-1.33,-1.14,10.75,448020,0:00:07:28:20
-1.33,-1.22,10.67,448101,0:00:07:28:101
-1.37,-1.14,10.75,448183,0:00:07:28:183
-1.41,-1.14,10.71,448265,0:00:07:28:265
-1.37,-1.14,10.71,448348,0:00:07:28:348
-1.37,-1.18,10.71,448430,0:00:07:28:430
-1.37,-1.18,10.71,448512,0:00:07:28:512
-1.37,-1.18,10.75,448593,0:00:07:28:593
-1.37,-1.22,10.71,448679,0:00:07:28:679
-1.41,-1.18,10.71,448758,0:00:07:28:758
-1.37,-1.18,10.67,448840,0:00:07:28:840
-1.41,-1.18,10.75,448922,0:00:07:28:922
-1.33,-1.18,10.63,449005,0:00:07:29:5
-1.37,-1.18,10.63,449085,0:00:07:29:85
-1.33,-1.14,10.67,449166,0:00:07:29:166
-1.37,-1.18,10.67,449248,0:00:07:29:248
-1.33,-1.18,10.75,449330,0:00:07:29:330
-1.37,-1.14,10.71,449413,0:00:07:29:413
-1.33,-1.18,10.71,449495,0:00:07:29:495
-1.37,-1.18,10.67,449576,0:00:07:29:576
-1.37,-1.14,10.67,449658,0:00:07:29:658
-1.37,-1.14,10.71,449744,0:00:07:29:744
-1.33,-1.18,10.71,449823,0:00:07:29:823
-1.37,-1.18,10.71,449905,0:00:07:29:905
-1.41,-1.18,10.67,449987,0:00:07:29:987
-1.33,-1.14,10.75,450069,0:00:07:30:69
-1.33,-1.18,10.71,450151,0:00:07:30:151
-1.37,-1.18,10.67,450233,0:00:07:30:233
-1.33,-1.14,10.71,450315,0:00:07:30:315
-1.37,-1.14,10.71,450397,0:00:07:30:397
-1.33,-1.18,10.75,450480,0:00:07:30:480
-1.37,-1.18,10.63,450562,0:00:07:30:562
-1.41,-1.14,10.71,450643,0:00:07:30:643
-1.33,-1.18,10.67,450729,0:00:07:30:729
-1.37,-1.18,10.71,450808,0:00:07:30:808
-1.37,-1.14,10.75,450890,0:00:07:30:890
-1.33,-1.18,10.67,450972,0:00:07:30:972
-1.37,-1.14,10.71,451054,0:00:07:31:54
-1.41,-1.18,10.71,451136,0:00:07:31:136
-1.37,-1.18,10.71,451218,0:00:07:31:218
-1.37,-1.18,10.67,451300,0:00:07:31:300
-1.33,-1.18,10.63,451382,0:00:07:31:382
-1.37,-1.22,10.71,451464,0:00:07:31:464
-1.33,-1.18,10.75,451547,0:00:07:31:547
-1.33,-1.18,10.67,451629,0:00:07:31:629
-1.37,-1.18,10.75,451710,0:00:07:31:710
-1.37,-1.18,10.67,451796,0:00:07:31:796
-1.33,-1.18,10.71,451875,0:00:07:31:875
-1.37,-1.18,10.67,451957,0:00:07:31:957
-1.37,-1.22,10.67,452039,0:00:07:32:39
-1.37,-1.18,10.71,452120,0:00:07:32:120
-1.37,-1.18,10.63,452203,0:00:07:32:203
-1.37,-1.18,10.63,452285,0:00:07:32:285
-1.33,-1.18,10.71,452367,0:00:07:32:367
-1.37,-1.22,10.67,452449,0:00:07:32:449
-1.37,-1.18,10.71,452531,0:00:07:32:531
-1.37,-1.18,10.67,452614,0:00:07:32:614
-1.37,-1.18,10.67,452696,0:00:07:32:696
-1.33,-1.14,10.75,452782,0:00:07:32:782
-1.33,-1.18,10.75,452859,0:00:07:32:859
-1.33,-1.18,10.75,452942,0:00:07:32:942
-1.37,-1.18,10.67,453024,0:00:07:33:24
-1.33,-1.18,10.71,453105,0:00:07:33:105
-1.37,-1.14,10.71,453187,0:00:07:33:187
-1.37,-1.18,10.75,453270,0:00:07:33:270
-1.41,-1.18,10.75,453352,0:00:07:33:352
-1.37,-1.18,10.67,453434,0:00:07:33:434
-1.37,-1.14,10.67,453516,0:00:07:33:516
-1.33,-1.18,10.71,453599,0:00:07:33:599
-1.41,-1.22,10.75,453681,0:00:07:33:681
-1.37,-1.14,10.71,453763,0:00:07:33:763
-1.37,-1.18,10.67,453849,0:00:07:33:849
-1.37,-1.18,10.67,453926,0:00:07:33:926
-1.33,-1.14,10.71,454009,0:00:07:34:9
-1.37,-1.18,10.71,454089,0:00:07:34:89
-1.37,-1.14,10.71,454170,0:00:07:34:170
-1.37,-1.18,10.67,454252,0:00:07:34:252
-1.33,-1.14,10.71,454335,0:00:07:34:335
-1.37,-1.22,10.71,454417,0:00:07:34:417
-1.33,-1.14,10.67,454499,0:00:07:34:499
-1.37,-1.18,10.75,454581,0:00:07:34:581
-1.37,-1.18,10.71,454664,0:00:07:34:664
-1.33,-1.14,10.71,454746,0:00:07:34:746
-1.41,-1.18,10.71,454831,0:00:07:34:831
-1.37,-1.18,10.71,454909,0:00:07:34:909
-1.33,-1.14,10.67,454991,0:00:07:34:991
-1.37,-1.18,10.67,455074,0:00:07:35:74
-1.33,-1.18,10.71,455155,0:00:07:35:155
-1.33,-1.18,10.67,455237,0:00:07:35:237
-1.33,-1.18,10.79,455319,0:00:07:35:319
-1.37,-1.18,10.63,455402,0:00:07:35:402
-1.37,-1.18,10.71,455484,0:00:07:35:484
-1.37,-1.18,10.71,455566,0:00:07:35:566
-1.37,-1.18,10.63,455648,0:00:07:35:648
-1.37,-1.14,10.75,455731,0:00:07:35:731
-1.37,-1.18,10.67,455813,0:00:07:35:813
-1.37,-1.18,10.71,455907,0:00:07:35:907
-1.37,-1.18,10.71,455976,0:00:07:35:976
-1.37,-1.14,10.71,456059,0:00:07:36:59
-1.37,-1.18,10.75,456140,0:00:07:36:140
-1.37,-1.14,10.63,456222,0:00:07:36:222
-1.37,-1.14,10.71,456304,0:00:07:36:304
-1.37,-1.18,10.67,456386,0:00:07:36:386
-1.37,-1.18,10.67,456469,0:00:07:36:469
-1.37,-1.14,10.71,456551,0:00:07:36:551
-1.37,-1.22,10.71,456633,0:00:07:36:633
-1.29,-1.18,10.75,456715,0:00:07:36:715
-1.33,-1.14,10.67,456798,0:00:07:36:798
-1.37,-1.18,10.67,456883,0:00:07:36:883
-1.37,-1.18,10.75,456962,0:00:07:36:962
-1.37,-1.18,10.67,457043,0:00:07:37:43
-1.37,-1.14,10.71,457140,0:00:07:37:140
-1.33,-1.18,10.63,457207,0:00:07:37:207
-1.37,-1.18,10.67,457289,0:00:07:37:289
-1.41,-1.14,10.67,457371,0:00:07:37:371
-1.37,-1.18,10.71,457453,0:00:07:37:453
-1.37,-1.18,10.71,457536,0:00:07:37:536
-1.37,-1.18,10.71,457618,0:00:07:37:618
-1.37,-1.14,10.67,457700,0:00:07:37:700
-1.33,-1.18,10.67,457782,0:00:07:37:782
-1.33,-1.14,10.67,457865,0:00:07:37:865
-1.37,-1.18,10.63,457950,0:00:07:37:950
-1.37,-1.18,10.67,458029,0:00:07:38:29
-1.37,-1.18,10.71,458109,0:00:07:38:109
-1.37,-1.18,10.67,458192,0:00:07:38:192
-1.37,-1.10,10.67,458274,0:00:07:38:274
-1.33,-1.14,10.79,458356,0:00:07:38:356
-1.41,-1.14,10.71,458438,0:00:07:38:438
-1.37,-1.22,10.67,458520,0:00:07:38:520
-1.33,-1.18,10.75,458603,0:00:07:38:603
-1.33,-1.18,10.67,458685,0:00:07:38:685
-1.37,-1.14,10.67,458767,0:00:07:38:767
-1.37,-1.18,10.75,458849,0:00:07:38:849
-1.37,-1.14,10.71,458935,0:00:07:38:935
-1.37,-1.14,10.71,459014,0:00:07:39:14
-1.37,-1.14,10.67,459095,0:00:07:39:95
-1.37,-1.18,10.75,459175,0:00:07:39:175
-1.33,-1.22,10.67,459258,0:00:07:39:258
-1.37,-1.18,10.67,459340,0:00:07:39:340
-1.33,-1.18,10.71,459422,0:00:07:39:422
-1.33,-1.18,10.71,459504,0:00:07:39:504
-1.37,-1.14,10.71,459587,0:00:07:39:587
-1.37,-1.18,10.67,459669,0:00:07:39:669
-1.37,-1.14,10.71,459751,0:00:07:39:751
-1.37,-1.18,10.67,459833,0:00:07:39:833
-1.33,-1.18,10.63,459915,0:00:07:39:915
-1.37,-1.18,10.67,460001,0:00:07:40:1
-1.37,-1.18,10.71,460078,0:00:07:40:78
-1.37,-1.18,10.71,460158,0:00:07:40:158
-1.37,-1.18,10.67,460240,0:00:07:40:240
-1.33,-1.18,10.67,460323,0:00:07:40:323
-1.33,-1.18,10.67,460405,0:00:07:40:405
-1.37,-1.18,10.63,460487,0:00:07:40:487
-1.33,-1.18,10.71,460569,0:00:07:40:569
-1.37,-1.14,10.71,460652,0:00:07:40:652
-1.37,-1.14,10.67,460734,0:00:07:40:734
-1.37,-1.18,10.67,460816,0:00:07:40:816
-1.33,-1.18,10.71,460898,0:00:07:40:898
-1.37,-1.18,10.71,460980,0:00:07:40:980
-1.37,-1.18,10.67,461066,0:00:07:41:66
-1.37,-1.18,10.63,461144,0:00:07:41:144
-1.37,-1.14,10.75,461225,0:00:07:41:225
-1.33,-1.18,10.71,461307,0:00:07:41:307
-1.33,-1.18,10.63,461389,0:00:07:41:389
-1.37,-1.18,10.67,461472,0:00:07:41:472
-1.37,-1.18,10.75,461554,0:00:07:41:554
-1.37,-1.18,10.67,461636,0:00:07:41:636
-1.37,-1.18,10.71,461718,0:00:07:41:718
-1.37,-1.22,10.71,461801,0:00:07:41:801
-1.37,-1.14,10.71,461883,0:00:07:41:883
-1.33,-1.18,10.67,461965,0:00:07:41:965
-1.37,-1.18,10.63,462059,0:00:07:42:59
-1.33,-1.18,10.75,462129,0:00:07:42:129
-1.33,-1.18,10.67,462211,0:00:07:42:211
-1.37,-1.22,10.67,462292,0:00:07:42:292
-1.37,-1.18,10.71,462374,0:00:07:42:374
-1.33,-1.14,10.71,462456,0:00:07:42:456
-1.37,-1.18,10.71,462539,0:00:07:42:539
-1.33,-1.18,10.71,462621,0:00:07:42:621
-1.37,-1.18,10.67,462703,0:00:07:42:703
-1.33,-1.22,10.67,462785,0:00:07:42:785
-1.37,-1.18,10.71,462868,0:00:07:42:868
-1.37,-1.18,10.71,462950,0:00:07:42:950
-1.37,-1.18,10.71,463032,0:00:07:43:32
-1.37,-1.18,10.71,463117,0:00:07:43:117
-1.37,-1.18,10.67,463196,0:00:07:43:196
-1.37,-1.22,10.75,463278,0:00:07:43:278
-1.33,-1.18,10.63,463360,0:00:07:43:360
-1.33,-1.18,10.67,463441,0:00:07:43:441
-1.37,-1.18,10.67,463524,0:00:07:43:524
-1.33,-1.18,10.75,463606,0:00:07:43:606
-1.33,-1.14,10.75,463688,0:00:07:43:688
-1.37,-1.18,10.71,463770,0:00:07:43:770
-1.41,-1.14,10.67,463853,0:00:07:43:853
-1.33,-1.22,10.71,463935,0:00:07:43:935
-1.37,-1.18,10.63,464017,0:00:07:44:17
-1.37,-1.18,10.67,464102,0:00:07:44:102
-1.37,-1.14,10.71,464180,0:00:07:44:180
-1.37,-1.14,10.71,464263,0:00:07:44:263
-1.37,-1.18,10.67,464345,0:00:07:44:345
-1.37,-1.18,10.71,464427,0:00:07:44:427
-1.37,-1.18,10.75,464508,0:00:07:44:508
-1.37,-1.22,10.71,464591,0:00:07:44:591
-1.37,-1.22,10.75,464673,0:00:07:44:673
-1.37,-1.18,10.67,464755,0:00:07:44:755
-1.37,-1.18,10.71,464837,0:00:07:44:837
-1.33,-1.14,10.71,464920,0:00:07:44:920
-1.37,-1.14,10.67,465002,0:00:07:45:2
-1.45,-1.14,10.75,465082,0:00:07:45:82
-1.37,-1.18,10.71,465167,0:00:07:45:167
-1.37,-1.14,10.71,465245,0:00:07:45:245
-1.41,-1.18,10.67,465328,0:00:07:45:328
-1.37,-1.18,10.67,465410,0:00:07:45:410
-1.37,-1.18,10.71,465491,0:00:07:45:491
-1.33,-1.18,10.63,465573,0:00:07:45:573
-1.37,-1.18,10.75,465656,0:00:07:45:656
-1.41,-1.18,10.75,465738,0:00:07:45:738
-1.37,-1.18,10.63,465820,0:00:07:45:820
-1.37,-1.18,10.79,465902,0:00:07:45:902
-1.41,-1.14,10.71,465985,0:00:07:45:985
-1.41,-1.14,10.71,466067,0:00:07:46:67
-1.41,-1.18,10.71,466151,0:00:07:46:151
-1.37,-1.14,10.63,466230,0:00:07:46:230
-1.37,-1.18,10.71,466312,0:00:07:46:312
-1.33,-1.22,10.71,466409,0:00:07:46:409
-1.37,-1.18,10.67,466477,0:00:07:46:477
-1.37,-1.14,10.71,466558,0:00:07:46:558
-1.37,-1.14,10.71,466640,0:00:07:46:640
-1.37,-1.18,10.67,466723,0:00:07:46:723
-1.37,-1.18,10.75,466805,0:00:07:46:805
-1.33,-1.18,10.67,466887,0:00:07:46:887
-1.37,-1.18,10.67,466969,0:00:07:46:969
-1.37,-1.14,10.67,467052,0:00:07:47:52
-1.37,-1.18,10.67,467133,0:00:07:47:133
-1.37,-1.18,10.71,467218,0:00:07:47:218
-1.33,-1.18,10.75,467297,0:00:07:47:297
-1.33,-1.18,10.67,467380,0:00:07:47:380
-1.37,-1.18,10.63,467462,0:00:07:47:462
-1.37,-1.14,10.71,467544,0:00:07:47:544
-1.37,-1.18,10.71,467625,0:00:07:47:625
-1.37,-1.18,10.63,467707,0:00:07:47:707
-1.37,-1.18,10.71,467790,0:00:07:47:790
-1.37,-1.18,10.67,467872,0:00:07:47:872
-1.37,-1.22,10.63,467954,0:00:07:47:954
-1.33,-1.14,10.67,468036,0:00:07:48:36
-1.37,-1.18,10.75,468118,0:00:07:48:118
-1.37,-1.14,10.71,468203,0:00:07:48:203
-1.37,-1.18,10.67,468282,0:00:07:48:282
-1.37,-1.18,10.67,468364,0:00:07:48:364
-1.37,-1.14,10.67,468447,0:00:07:48:447
-1.37,-1.18,10.71,468529,0:00:07:48:529
-1.41,-1.18,10.71,468611,0:00:07:48:611
-1.37,-1.18,10.63,468692,0:00:07:48:692
-1.41,-1.18,10.75,468774,0:00:07:48:774
-1.33,-1.18,10.63,468857,0:00:07:48:857
-1.37,-1.14,10.71,468939,0:00:07:48:939
-1.33,-1.18,10.75,469021,0:00:07:49:21
-1.41,-1.22,10.71,469102,0:00:07:49:102
-1.37,-1.18,10.71,469185,0:00:07:49:185
-1.37,-1.14,10.67,469270,0:00:07:49:270
-1.37,-1.14,10.71,469349,0:00:07:49:349
-1.37,-1.14,10.67,469431,0:00:07:49:431
-1.33,-1.18,10.67,469514,0:00:07:49:514
-1.37,-1.18,10.63,469596,0:00:07:49:596
-1.33,-1.18,10.67,469678,0:00:07:49:678
-1.37,-1.18,10.71,469760,0:00:07:49:760
-1.37,-1.14,10.67,469842,0:00:07:49:842
-1.33,-1.18,10.67,469924,0:00:07:49:924
-1.37,-1.14,10.67,470006,0:00:07:50:6
-1.37,-1.14,10.67,470086,0:00:07:50:86
-1.37,-1.14,10.75,470167,0:00:07:50:167
-1.37,-1.14,10.67,470253,0:00:07:50:253
-1.37,-1.18,10.71,470332,0:00:07:50:332
-1.33,-1.18,10.71,470414,0:00:07:50:414
-1.33,-1.18,10.71,470496,0:00:07:50:496
-1.41,-1.10,10.71,470579,0:00:07:50:579
-1.41,-1.22,10.67,470661,0:00:07:50:661
-1.37,-1.18,10.75,470743,0:00:07:50:743
-1.37,-1.22,10.63,470824,0:00:07:50:824
-1.29,-1.22,10.67,470907,0:00:07:50:907
-1.37,-1.18,10.71,470989,0:00:07:50:989
-1.37,-1.18,10.75,471071,0:00:07:51:71
-1.37,-1.22,10.71,471152,0:00:07:51:152
-1.37,-1.14,10.67,471234,0:00:07:51:234
-1.41,-1.14,10.71,471320,0:00:07:51:320
-1.37,-1.14,10.67,471399,0:00:07:51:399
-1.33,-1.18,10.67,471481,0:00:07:51:481
-1.37,-1.14,10.63,471563,0:00:07:51:563
-1.37,-1.18,10.67,471646,0:00:07:51:646
-1.37,-1.22,10.75,471728,0:00:07:51:728
-1.37,-1.14,10.67,471810,0:00:07:51:810
-1.37,-1.22,10.79,471891,0:00:07:51:891
-1.33,-1.14,10.75,471974,0:00:07:51:974
-1.33,-1.22,10.67,472056,0:00:07:52:56
-1.37,-1.18,10.63,472137,0:00:07:52:137
-1.33,-1.18,10.71,472219,0:00:07:52:219
-1.37,-1.14,10.71,472305,0:00:07:52:305
-1.33,-1.18,10.67,472384,0:00:07:52:384
-1.33,-1.18,10.71,472466,0:00:07:52:466
-1.37,-1.18,10.67,472548,0:00:07:52:548
-1.37,-1.18,10.63,472630,0:00:07:52:630
-1.41,-1.18,10.63,472713,0:00:07:52:713
-1.37,-1.14,10.75,472795,0:00:07:52:795
-1.37,-1.18,10.71,472877,0:00:07:52:877
-1.37,-1.18,10.71,472958,0:00:07:52:958
-1.41,-1.14,10.71,473041,0:00:07:53:41
-1.37,-1.14,10.71,473122,0:00:07:53:122
-1.33,-1.18,10.63,473204,0:00:07:53:204
-1.33,-1.14,10.67,473286,0:00:07:53:286
-1.33,-1.18,10.71,473372,0:00:07:53:372
-1.37,-1.18,10.71,473451,0:00:07:53:451
-1.37,-1.22,10.71,473533,0:00:07:53:533
-1.37,-1.18,10.63,473615,0:00:07:53:615
-1.37,-1.18,10.71,473697,0:00:07:53:697
-1.33,-1.22,10.71,473780,0:00:07:53:780
-1.41,-1.14,10.75,473862,0:00:07:53:862
-1.37,-1.22,10.71,473944,0:00:07:53:944
-1.37,-1.14,10.71,474025,0:00:07:54:25
-1.37,-1.18,10.75,474107,0:00:07:54:107
-1.41,-1.18,10.67,474189,0:00:07:54:189
-1.33,-1.22,10.71,474271,0:00:07:54:271
-1.37,-1.22,10.71,474357,0:00:07:54:357
-1.41,-1.18,10.71,474436,0:00:07:54:436
-1.37,-1.14,10.67,474518,0:00:07:54:518
-1.33,-1.18,10.75,474600,0:00:07:54:600
-1.37,-1.18,10.67,474682,0:00:07:54:682
-1.37,-1.18,10.71,474764,0:00:07:54:764
-1.37,-1.18,10.67,474847,0:00:07:54:847
-1.37,-1.14,10.71,474929,0:00:07:54:929
-1.37,-1.18,10.71,475011,0:00:07:55:11
-1.37,-1.18,10.71,475091,0:00:07:55:91
-1.33,-1.18,10.67,475173,0:00:07:55:173
-1.33,-1.18,10.71,475255,0:00:07:55:255
-1.37,-1.18,10.63,475337,0:00:07:55:337
-1.37,-1.22,10.67,475423,0:00:07:55:423
-1.37,-1.18,10.71,475502,0:00:07:55:502
-1.37,-1.10,10.67,475584,0:00:07:55:584
-1.37,-1.18,10.71,475689,0:00:07:55:689
-1.41,-1.18,10.67,475748,0:00:07:55:748
-1.41,-1.18,10.75,475831,0:00:07:55:831
-1.37,-1.18,10.67,475913,0:00:07:55:913
-1.37,-1.18,10.63,475995,0:00:07:55:995
-1.33,-1.18,10.67,476077,0:00:07:56:77
-1.37,-1.18,10.71,476157,0:00:07:56:157
-1.37,-1.22,10.67,476240,0:00:07:56:240
-1.37,-1.18,10.71,476322,0:00:07:56:322
-1.37,-1.18,10.71,476408,0:00:07:56:408
-1.37,-1.14,10.75,476486,0:00:07:56:486
-1.37,-1.18,10.67,476569,0:00:07:56:569
-1.37,-1.18,10.71,476651,0:00:07:56:651
